      timestamp ;              name ; ID ; HRT ; Prio ;   deadline ; aff. ;   duration
  9206037044745 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;    4483515
  9206041535662 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     582318
  9207036918410 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     616695
  9208036918047 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     587248
  9209036917804 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     586149
  9210036918236 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     608011
  9211036917842 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     603362
  9212036918029 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     593466
  9213036917808 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     602854
  9214036918401 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     609689
  9215036918084 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     608134
  9216036917991 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     583216
  9217036917965 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     606176
  9218036918598 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     601030
  9219036918435 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     601043
  9220036918908 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     603793
  9221036918405 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     578816
  9222036918726 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     609936
  9223036918112 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     598978
  9224036918604 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     595244
  9225036918263 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     591378
  9226036918596 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     594591
  9227036918789 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     573044
  9228036918345 ; RT_stringsearch_L ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     586230
