# hostname;timestamp;CPU0%user;CPU0%system;CPU0%iowait;CPU0%idle;CPU1%user;CPU1%system;CPU1%iowait;CPU1%idle;CPU2%user;CPU2%system;CPU2%iowait;CPU2%idle;CPU3%user;CPU3%system;CPU3%iowait;CPU3%idle; pgpgin-s;pgpgout-s;fault-s;pgfree-s;kbmemfree;kbavail;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty;CPU0MHz;CPU1MHz;CPU2MHz;CPU3MHz;CPU0degC;CPU1degC;CPU2degC;CPU3degC
BrixPyxis;2019-07-31 15:51:49 UTC;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;20,00;56,00;16,00;15195608;15760936;1101784;6,76;72240;675164;1450608;7,89;438180;490444;288;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;59,00
BrixPyxis;2019-07-31 15:51:50 UTC;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;6,00;13,00;15195608;15760936;1101784;6,76;72240;675196;1450608;7,89;438180;490444;312;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;59,00
BrixPyxis;2019-07-31 15:51:51 UTC;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;18,00;8,00;15195608;15760940;1101784;6,76;72240;675208;1450608;7,89;438200;490464;336;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;59,00
BrixPyxis;2019-07-31 15:51:52 UTC;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;5,00;15195484;15760840;1101908;6,76;72240;675232;1450608;7,89;438200;490488;360;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;59,00
BrixPyxis;2019-07-31 15:51:53 UTC;0,00;1,00;4,00;95,00;7,00;4,00;0,00;89,00;0,00;0,00;0,00;100,00;1,00;0,00;0,00;99,00;592,00;124,00;934,00;24629,00;15193492;15760220;1103900;6,77;72248;676516;1452540;7,90;438396;491664;972;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:51:54 UTC;0,00;1,03;0,00;98,97;77,78;18,18;4,04;0,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;1816,00;8840,00;9755,00;117639,00;15189528;15759480;1107864;6,80;72252;679900;1460748;7,94;441032;492824;2240;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:51:55 UTC;0,00;0,00;0,00;100,00;71,72;14,14;13,13;1,01;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;12256,00;9429,00;72535,00;15184580;15754768;1112812;6,83;72252;680024;1452724;7,90;446280;493076;1972;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:51:56 UTC;0,00;0,00;0,00;100,00;77,23;15,84;6,93;0,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;13472,00;10270,00;84363,00;15179524;15748120;1117868;6,86;72252;678364;1474652;8,02;440828;491508;536;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:51:57 UTC;0,00;0,00;0,00;100,00;86,00;13,00;0,00;1,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;12240,00;11410,00;85781,00;15191264;15759944;1106128;6,79;72252;678556;1454100;7,91;440836;491592;560;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;61,00
BrixPyxis;2019-07-31 15:51:58 UTC;0,00;0,00;0,00;100,00;85,00;15,00;0,00;0,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;12612,00;11426,00;79006,00;15190920;15759616;1106472;6,79;72260;678468;1453756;7,90;441032;491592;620;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:51:59 UTC;0,00;0,00;0,00;100,00;83,00;16,00;0,00;1,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;11932,00;11530,00;81579,00;15189432;15758184;1107960;6,80;72260;678608;1454100;7,91;442016;491644;936;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:52:00 UTC;0,00;1,04;0,00;98,96;84,16;14,85;0,00;0,99;1,04;0,00;0,00;98,96;0,00;0,00;0,00;100,00;0,00;12548,00;11314,00;79325,00;15190408;15759176;1106984;6,79;72260;677648;1453756;7,90;442224;490512;960;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;59,00
BrixPyxis;2019-07-31 15:52:01 UTC;0,00;0,00;0,00;100,00;87,76;12,24;0,00;0,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;11932,00;11562,00;81610,00;15189232;15758196;1108160;6,80;72260;677612;1454100;7,91;443400;490532;1276;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:52:02 UTC;0,00;0,00;0,00;100,00;86,14;12,87;0,00;0,99;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;12548,00;11289,00;78954,00;15189480;15758696;1107912;6,80;72260;677812;1453756;7,90;443204;490784;1300;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:52:03 UTC;0,00;0,00;1,04;98,96;87,88;11,11;0,00;1,01;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;11988,00;11532,00;81586,00;15188148;15757544;1109244;6,81;72268;677944;1454100;7,91;444380;490980;1616;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:52:04 UTC;0,00;0,00;0,00;100,00;84,00;16,00;0,00;0,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;12548,00;11334,00;78960,00;15188148;15757600;1109244;6,81;72268;678156;1453756;7,90;444380;491036;1648;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:52:05 UTC;0,00;1,03;0,00;98,97;82,18;16,83;0,00;0,99;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;11932,00;11546,00;81579,00;15186504;15756168;1110888;6,82;72268;678296;1454100;7,91;445556;491232;1964;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:52:06 UTC;0,00;0,00;0,00;100,00;87,88;12,12;0,00;0,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;12548,00;11324,00;78947,00;15186240;15756164;1111152;6,82;72268;678496;1453756;7,90;445556;491484;1988;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:52:07 UTC;0,00;0,00;0,00;100,00;83,17;15,84;0,00;0,99;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;11932,00;11540,00;81592,00;15184876;15754996;1112516;6,83;72268;678636;1454100;7,91;446536;491680;2304;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:52:08 UTC;0,00;0,00;0,00;100,00;83,17;15,84;0,00;0,99;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;12600,00;11312,00;78952,00;15185124;15755244;1112268;6,82;72276;678836;1453756;7,90;446536;491680;2328;1800,00;1800,00;1800,00;1800,00;0,00;61,00;60,00;60,00
BrixPyxis;2019-07-31 15:52:09 UTC;0,00;0,00;0,00;100,00;84,00;16,00;0,00;0,00;0,00;0,00;0,00;100,00;0,00;0,00;0,00;100,00;0,00;11932,00;11505,00;81576,00;15183620;15754000;1113772;6,83;72276;678976;1454100;7,91;447516;491932;2352;1800,00;1800,00;1800,00;1800,00;0,00;61,00;61,00;60,00
